Timestamp,Age,Primary streaming service,Hours per day,While working,Instrumentalist,Composer,Fav genre,Exploratory,Foreign languages,BPM,Frequency [Classical],Frequency [Country],Frequency [EDM],Frequency [Folk],Frequency [Gospel],Frequency [Hip hop],Frequency [Jazz],Frequency [K pop],Frequency [Latin],Frequency [Lofi],Frequency [Metal],Frequency [Pop],Frequency [R&B],Frequency [Rap],Frequency [Rock],Frequency [Video game music],Anxiety,Depression,Insomnia,OCD,Music effects,Permissions
9/7/2022 19:43:58,29.0,Other streaming service,2.0,Yes,No,No,R&B,Yes,No,70.0,1,0,3,0,0,3,1,1,2,2,0,3,3,1,0,2,10.0,7.0,9.0,3.0,No effect,I understand.
9/7/2022 21:19:11,16.0,Other streaming service,3.0,Yes,No,No,Pop,No,Yes,120.0,0,0,0,0,0,3,0,3,0,0,0,3,2,0,0,0,6.0,0.0,0.0,0.0,Improve,I understand.
9/8/2022 15:06:09,18.0,Spotify,8.0,Yes,Yes,Yes,Gospel,Yes,Yes,56.0,1,0,1,0,3,2,2,0,2,3,0,2,3,2,0,2,3.0,0.0,2.0,2.0,Improve,I understand.
9/8/2022 16:56:15,21.0,Spotify,8.0,Yes,No,No,Lofi,Yes,Yes,162.0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,6.0,5.0,9.0,8.0,Improve,I understand.
9/8/2022 18:12:17,32.0,Spotify,8.0,Yes,No,No,Rock,Yes,No,101.0,0,0,0,1,0,2,0,0,0,0,2,1,1,2,3,2,7.0,6.0,5.0,8.0,Improve,I understand.
9/8/2022 18:14:01,22.0,YouTube Music,8.0,Yes,Yes,No,Metal,Yes,No,110.0,2,0,2,1,1,1,2,0,0,0,3,1,1,0,3,3,10.0,7.0,8.0,6.0,Improve,I understand.
9/8/2022 19:16:43,17.0,Spotify,12.0,Yes,Yes,No,Latin,Yes,No,172.0,3,0,1,1,2,3,0,1,3,1,2,1,0,3,3,2,0.0,3.0,9.0,5.0,No effect,I understand.
9/8/2022 21:30:13,18.0,Spotify,6.0,Yes,No,No,EDM,Yes,Yes,90.0,1,0,3,0,0,2,1,3,3,3,0,3,3,3,1,2,0.0,2.0,1.0,5.0,Improve,I understand.
9/8/2022 23:40:30,18.0,Spotify,4.0,Yes,Yes,No,R&B,No,Yes,135.0,2,1,2,0,2,2,0,3,3,1,0,2,3,3,0,1,2.0,0.0,0.0,0.0,No effect,I understand.
9/9/2022 7:19:08,24.0,Spotify,8.0,Yes,No,No,Jazz,Yes,No,81.0,3,0,1,0,0,3,3,0,1,3,0,1,2,2,3,1,2.0,2.0,4.0,0.0,No effect,I understand.
9/9/2022 7:48:44,21.0,Spotify,2.0,No,No,No,Pop,No,No,170.0,1,0,0,0,1,2,0,0,0,2,2,3,2,2,3,2,5.0,6.0,3.0,4.0,No effect,I understand.
9/9/2022 11:15:23,46.0,I do not use a streaming service.,1.0,No,No,No,Rock,No,No,120.0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0.0,0.0,1.0,0.0,No effect,I understand.
9/9/2022 11:25:57,18.0,Spotify,2.0,Yes,Yes,No,Hip hop,Yes,No,90.0,0,0,0,0,2,3,0,0,0,2,0,2,3,3,0,0,5.0,4.0,3.0,7.0,Improve,I understand.
9/9/2022 18:44:18,16.0,Spotify,3.0,Yes,Yes,No,K pop,Yes,Yes,115.0,1,0,1,0,0,3,3,3,0,2,0,3,3,3,3,2,2.0,7.0,0.0,0.0,Improve,I understand.
9/10/2022 9:06:07,56.0,I do not use a streaming service.,2.0,Yes,No,No,Rock,No,Yes,220.0,1,0,0,0,0,0,0,0,0,0,3,0,0,1,3,0,3.0,3.0,1.0,8.0,No effect,I understand.
9/10/2022 22:08:18,21.0,Spotify,12.0,Yes,No,No,Rock,Yes,Yes,160.0,2,1,3,1,1,2,2,1,0,2,3,2,1,2,3,1,7.0,10.0,4.0,7.0,Worsen,I understand.
9/12/2022 9:39:30,20.0,Spotify,1.0,Yes,No,No,Pop,Yes,No,121.0,1,0,0,3,0,1,1,1,0,2,1,3,1,1,3,0,3.0,2.0,3.0,0.0,Improve,I understand.
9/12/2022 11:45:04,21.0,Apple Music,1.0,Yes,No,No,Rock,No,No,105.0,2,0,1,0,0,1,1,0,0,0,1,2,0,0,3,1,5.0,1.0,1.0,9.0,Improve,I understand.
9/12/2022 12:09:32,25.0,Spotify,3.0,Yes,No,No,Rock,No,No,110.0,0,1,0,2,0,0,0,0,0,2,0,1,0,0,3,2,8.0,9.0,4.0,10.0,Improve,I understand.
9/12/2022 12:14:25,33.0,Spotify,2.0,Yes,No,No,Metal,Yes,Yes,134.0,1,0,0,2,0,2,1,0,0,0,3,2,2,2,3,2,4.0,8.0,0.0,0.0,Improve,I understand.
9/12/2022 12:15:54,20.0,Spotify,2.0,Yes,No,No,Rock,Yes,Yes,148.0,1,1,1,1,0,2,2,1,2,2,3,3,2,2,3,1,7.0,9.0,7.0,0.0,Improve,I understand.
9/12/2022 12:46:55,17.0,Spotify,3.0,Yes,Yes,No,Rock,Yes,No,120.0,2,2,2,0,0,0,0,1,0,1,3,3,0,1,3,0,1.0,5.0,6.0,4.0,No effect,I understand.
9/12/2022 13:31:22,24.0,YouTube Music,1.0,No,No,No,Jazz,Yes,Yes,122.0,1,0,2,1,0,0,2,1,0,1,1,2,1,0,2,3,3.0,2.0,1.0,0.0,No effect,I understand.
9/12/2022 13:33:58,26.0,Spotify,3.0,Yes,Yes,Yes,Jazz,Yes,Yes,90.0,1,1,1,1,0,2,3,0,2,1,3,1,2,1,3,1,6.0,8.0,0.0,0.0,Improve,I understand.
9/12/2022 13:46:34,17.0,YouTube Music,3.0,Yes,No,No,Rock,No,No,122.0,1,1,0,1,0,1,1,0,0,1,3,2,0,2,3,3,6.0,3.0,6.0,0.0,Improve,I understand.
9/12/2022 13:55:53,16.0,Spotify,5.0,Yes,Yes,Yes,Metal,Yes,Yes,129.0,2,0,0,1,0,1,2,0,0,1,3,2,0,2,3,2,7.0,4.0,8.0,0.0,Improve,I understand.
9/12/2022 14:20:17,27.0,Spotify,8.0,Yes,No,No,Metal,Yes,No,132.0,0,0,1,0,0,2,0,0,0,0,3,3,3,1,2,0,2.0,6.0,9.0,1.0,No effect,I understand.
9/12/2022 14:27:43,28.0,Spotify,4.0,Yes,No,No,Hip hop,Yes,Yes,178.0,1,2,2,1,0,3,0,0,3,2,1,3,1,3,2,1,8.0,5.0,3.0,8.0,Improve,I understand.
9/12/2022 14:42:44,19.0,Spotify,3.0,Yes,No,No,Rap,No,Yes,115.0,0,0,1,1,0,2,0,1,0,3,2,3,2,3,2,2,7.0,5.0,3.0,3.0,Improve,I understand.
9/12/2022 14:44:24,21.0,YouTube Music,4.0,Yes,No,No,Rock,Yes,Yes,137.0,2,3,1,3,0,2,0,0,0,1,2,3,2,2,3,1,4.0,8.0,2.0,3.0,Improve,I understand.
9/12/2022 15:07:48,21.0,I do not use a streaming service.,1.0,Yes,Yes,No,Classical,No,No,92.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3.0,0.0,0.0,5.0,Improve,I understand.
9/12/2022 15:12:27,15.0,Spotify,4.0,Yes,No,No,Metal,Yes,Yes,140.0,1,0,2,1,0,1,0,1,0,0,3,2,2,2,3,1,10.0,7.0,3.0,2.0,Improve,I understand.
9/12/2022 16:24:44,20.0,Spotify,1.0,No,No,No,Rock,Yes,Yes,130.0,2,2,1,3,1,1,3,0,0,0,0,3,1,1,3,0,10.0,4.0,8.0,0.0,Improve,I understand.
9/12/2022 18:09:18,22.0,Spotify,6.0,Yes,No,No,Folk,Yes,No,63.0,0,1,2,3,0,1,1,0,2,2,0,1,1,1,3,2,8.0,7.0,7.0,3.0,Improve,I understand.
9/12/2022 18:10:24,22.0,Spotify,2.0,No,No,No,Rock,No,No,119.0,1,0,0,0,0,1,1,1,0,0,3,3,0,0,3,2,10.0,5.0,2.0,8.0,Improve,I understand.
9/12/2022 19:03:41,20.0,YouTube Music,4.0,Yes,Yes,No,Metal,Yes,No,180.0,1,2,0,0,0,0,1,0,0,0,3,0,0,0,3,2,5.0,2.0,1.0,6.0,Improve,I understand.
9/12/2022 19:13:06,49.0,I do not use a streaming service.,8.0,Yes,Yes,Yes,Classical,No,No,68.0,3,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,4.0,8.0,9.0,1.0,Improve,I understand.
9/12/2022 19:41:23,42.0,Spotify,2.0,Yes,No,No,Metal,Yes,Yes,85.0,2,1,0,0,1,1,0,2,2,1,3,3,2,0,3,3,7.0,8.0,5.0,3.0,Improve,I understand.
9/12/2022 20:07:14,26.0,Spotify,2.0,Yes,No,No,EDM,Yes,Yes,128.0,1,2,3,2,0,2,1,0,2,1,1,2,1,2,3,0,2.0,2.0,0.0,3.0,No effect,I understand.
9/12/2022 22:24:29,17.0,Spotify,10.0,Yes,No,Yes,K pop,Yes,Yes,150.0,1,2,1,1,0,3,0,3,1,2,3,3,2,3,3,2,10.0,3.0,0.0,4.0,Improve,I understand.
9/12/2022 22:26:06,30.0,I do not use a streaming service.,0.0,No,No,No,Metal,No,No,0.0,1,0,1,0,0,0,0,0,0,0,2,0,0,1,1,1,10.0,10.0,10.0,9.0,Improve,I understand.
9/12/2022 23:09:28,23.0,Spotify,6.0,Yes,No,No,Folk,Yes,Yes,92.0,2,2,1,2,0,2,2,2,1,1,1,2,2,2,2,1,3.0,7.0,7.0,4.0,No effect,I understand.
9/12/2022 23:16:49,30.0,Apple Music,3.0,Yes,No,No,EDM,Yes,Yes,121.0,1,0,3,0,1,2,0,3,0,0,1,3,2,2,2,0,7.0,5.0,7.0,7.0,Improve,I understand.
9/12/2022 23:56:16,31.0,Spotify,2.0,Yes,No,No,Metal,No,Yes,155.0,1,2,0,3,0,1,1,0,0,0,3,3,3,1,3,2,7.0,4.0,8.0,8.0,Improve,I understand.
9/13/2022 0:48:14,42.0,Other streaming service,0.25,No,Yes,No,Classical,Yes,Yes,150.0,3,1,0,0,0,0,2,0,1,0,1,2,1,1,2,0,7.0,9.0,4.0,5.0,Improve,I understand.
9/13/2022 1:55:43,16.0,Other streaming service,4.0,Yes,No,No,EDM,Yes,Yes,624.0,2,0,3,0,0,0,0,1,0,0,0,0,0,0,0,2,4.0,7.0,1.0,3.0,Improve,I understand.
9/13/2022 1:57:14,34.0,YouTube Music,2.0,No,No,No,Metal,Yes,No,136.0,2,1,0,2,0,1,1,1,1,0,3,2,1,1,3,0,5.0,9.0,9.0,6.0,Improve,I understand.
9/13/2022 2:17:14,21.0,YouTube Music,2.0,Yes,No,No,Pop,Yes,No,121.0,2,0,3,1,0,1,1,1,2,1,2,3,3,1,2,2,5.0,4.0,10.0,7.0,No effect,I understand.
9/13/2022 4:45:33,27.0,YouTube Music,3.0,Yes,No,No,Pop,No,No,113.0,1,1,1,1,0,3,1,1,1,1,1,3,3,2,2,1,7.0,2.0,0.0,1.0,Improve,I understand.
9/13/2022 5:57:53,18.0,Spotify,6.0,Yes,No,No,Folk,Yes,Yes,80.0,0,3,3,3,2,2,1,1,1,2,2,3,2,2,3,2,8.0,6.0,0.0,2.0,Improve,I understand.
9/13/2022 7:06:03,26.0,Spotify,3.0,No,No,No,Metal,Yes,No,140.0,1,3,0,3,1,2,2,0,0,1,3,1,1,2,3,1,1.0,3.0,10.0,0.0,No effect,I understand.
9/13/2022 7:12:07,37.0,Spotify,2.0,Yes,No,No,Rock,Yes,No,100.0,0,0,0,0,0,1,0,0,0,0,2,2,1,1,2,0,8.0,10.0,10.0,2.0,Worsen,I understand.
9/13/2022 8:05:59,26.0,Spotify,5.0,Yes,Yes,No,Folk,Yes,Yes,92.0,2,1,1,3,0,3,3,0,1,1,2,2,2,3,3,1,4.0,7.0,6.0,0.0,No effect,I understand.
9/13/2022 8:36:33,19.0,Spotify,4.0,No,No,No,Pop,No,Yes,120.0,0,0,2,0,0,2,2,2,2,1,0,3,2,2,2,2,9.0,6.0,3.0,0.0,No effect,I understand.
9/13/2022 9:29:29,22.0,Spotify,4.0,Yes,No,No,Rock,Yes,No,93.0,0,1,0,0,0,1,0,0,0,1,2,3,1,1,3,3,10.0,7.0,4.0,4.0,Improve,I understand.
9/13/2022 13:18:32,24.0,I do not use a streaming service.,12.0,Yes,Yes,Yes,Rock,Yes,No,136.0,2,1,0,2,1,1,1,0,1,0,3,3,1,1,3,3,7.0,10.0,0.0,8.0,Improve,I understand.
9/13/2022 13:58:18,21.0,I do not use a streaming service.,0.5,No,No,No,Pop,No,No,108.0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,10.0,2.0,1.0,10.0,Worsen,I understand.
9/13/2022 16:16:16,28.0,I do not use a streaming service.,1.0,Yes,No,No,Rock,No,No,147.0,1,1,0,1,0,0,0,0,0,0,0,2,0,0,2,0,2.0,1.0,2.0,2.0,Improve,I understand.
9/13/2022 16:34:56,23.0,YouTube Music,3.0,Yes,No,No,R&B,Yes,Yes,93.0,3,0,0,3,0,3,3,0,1,3,1,3,3,3,2,1,3.0,10.0,0.0,0.0,No effect,I understand.
9/13/2022 22:19:10,20.0,Apple Music,12.0,No,No,No,Rock,Yes,Yes,98.0,0,2,1,2,2,2,2,1,0,0,2,3,2,2,3,2,7.0,10.0,2.0,0.0,Improve,I understand.
9/13/2022 23:06:06,17.0,Spotify,4.0,Yes,Yes,Yes,Metal,No,No,120.0,0,1,3,0,0,0,1,0,0,1,3,2,0,0,3,2,4.0,2.0,0.0,0.0,Improve,I understand.
9/14/2022 0:09:08,19.0,Spotify,3.0,Yes,No,No,R&B,No,No,130.0,1,1,1,1,1,1,1,1,0,0,0,2,2,2,2,1,4.0,2.0,5.0,3.0,Improve,I understand.
9/14/2022 0:58:57,32.0,Spotify,1.0,Yes,No,No,Metal,Yes,Yes,218.0,2,2,2,2,0,1,0,3,1,0,3,1,1,2,3,1,6.0,8.0,7.0,0.0,Improve,I understand.
9/14/2022 7:07:15,18.0,YouTube Music,4.0,No,No,No,Folk,Yes,Yes,123.0,2,3,2,3,1,2,2,0,0,2,3,3,1,1,3,3,8.0,6.0,4.0,0.0,Improve,I understand.
9/14/2022 9:56:39,20.0,Other streaming service,2.0,Yes,Yes,Yes,Rock,Yes,No,135.0,2,1,0,1,0,0,1,1,0,0,0,3,0,0,3,2,2.0,2.0,0.0,0.0,No effect,I understand.
9/14/2022 12:44:04,27.0,Spotify,3.0,Yes,No,No,Rock,Yes,Yes,105.0,1,0,3,1,0,1,1,0,0,3,3,1,1,1,3,3,8.0,7.0,9.0,3.0,Improve,I understand.
9/15/2022 11:09:46,24.0,Spotify,2.0,Yes,No,No,Pop,Yes,Yes,115.0,0,0,0,0,0,2,1,1,0,1,0,3,3,2,1,1,6.0,6.0,3.0,6.0,Improve,I understand.
9/15/2022 15:30:41,20.0,Spotify,1.0,Yes,No,No,K pop,Yes,Yes,120.0,2,0,1,0,2,0,1,3,0,2,0,3,2,0,1,0,8.0,7.0,1.0,1.0,No effect,I understand.
9/16/2022 9:24:53,16.0,Spotify,2.0,Yes,No,No,Video game music,No,No,149.0,3,0,0,0,0,0,0,0,0,0,0,1,0,1,0,3,6.0,2.0,4.0,3.0,Improve,I understand.
9/16/2022 21:55:32,21.0,Spotify,11.0,Yes,Yes,Yes,Metal,Yes,Yes,125.0,1,1,2,1,1,3,2,1,1,3,3,3,2,3,3,3,5.0,6.0,6.0,0.0,Improve,I understand.
9/18/2022 16:23:29,27.0,Spotify,10.0,Yes,Yes,Yes,Jazz,Yes,Yes,132.0,3,0,0,3,1,1,3,1,1,2,2,2,2,1,2,2,6.0,10.0,8.0,1.0,Improve,I understand.
9/18/2022 20:32:27,17.0,Spotify,5.0,Yes,Yes,No,Rock,Yes,No,110.0,3,1,1,2,1,3,3,0,1,3,2,2,3,3,3,2,7.0,3.0,9.0,7.0,Improve,I understand.
9/19/2022 8:12:47,21.0,Spotify,1.5,Yes,Yes,No,Classical,Yes,Yes,110.0,3,1,3,3,2,2,3,0,1,2,1,3,1,2,2,2,4.0,6.0,0.0,0.0,No effect,I understand.
9/19/2022 9:37:09,17.0,Spotify,2.0,Yes,No,No,Folk,Yes,Yes,116.0,3,2,0,3,2,1,3,0,2,2,0,3,1,0,2,1,9.0,4.0,0.0,1.0,Improve,I understand.
9/19/2022 18:34:27,21.0,Spotify,3.0,No,No,No,Rap,Yes,Yes,145.0,2,0,0,1,0,3,0,0,0,2,1,2,2,3,1,2,9.0,7.0,7.0,5.0,Improve,I understand.
9/19/2022 23:53:37,36.0,YouTube Music,3.0,Yes,No,No,Country,No,Yes,105.0,3,3,2,0,0,1,0,3,2,0,0,1,2,0,0,0,1.0,0.0,1.0,0.0,Improve,I understand.
9/21/2022 21:12:20,18.0,Spotify,4.0,No,No,No,R&B,Yes,Yes,80.0,1,0,1,0,2,3,0,3,0,1,0,3,3,3,0,0,8.0,7.0,2.0,6.0,Improve,I understand.
9/22/2022 12:32:45,18.0,Spotify,1.0,No,No,No,K pop,No,Yes,100.0,0,0,1,0,0,3,0,3,0,2,0,2,2,1,1,0,5.0,1.0,4.0,0.0,Improve,I understand.
9/22/2022 15:03:22,18.0,Apple Music,5.0,Yes,Yes,No,Latin,Yes,Yes,73.0,3,2,1,0,0,2,1,2,3,2,0,3,2,1,2,0,10.0,6.0,0.0,0.0,Improve,I understand.
9/23/2022 21:07:24,18.0,Apple Music,2.0,Yes,No,No,R&B,Yes,No,80.0,0,0,0,0,0,2,0,3,0,0,0,3,3,3,0,0,7.0,5.0,5.0,5.0,Improve,I understand.
9/23/2022 23:06:29,18.0,I do not use a streaming service.,1.0,Yes,No,No,Classical,No,No,120.0,2,2,1,1,1,2,2,1,1,3,0,1,1,1,1,1,2.0,0.0,0.0,5.0,No effect,I understand.
9/23/2022 23:43:10,18.0,I do not use a streaming service.,1.0,No,Yes,No,Classical,No,No,117.0,3,0,2,0,0,2,1,0,0,0,0,2,0,1,0,1,7.0,0.0,0.0,0.0,No effect,I understand.
9/24/2022 10:25:15,20.0,Spotify,6.0,Yes,No,No,R&B,Yes,Yes,89.0,1,0,0,1,0,2,0,2,2,2,0,3,3,3,0,1,4.0,1.0,1.0,0.0,Improve,I understand.
9/24/2022 10:59:12,19.0,Spotify,3.0,Yes,No,No,Hip hop,Yes,No,115.0,2,0,1,0,0,3,1,1,0,2,0,3,3,3,0,1,3.0,8.0,0.0,2.0,Improve,I understand.
9/25/2022 14:01:57,17.0,Spotify,4.0,Yes,No,No,Hip hop,Yes,No,144.0,2,0,0,0,0,3,0,0,0,3,0,2,0,3,0,0,7.0,0.0,2.0,2.0,Improve,I understand.
9/27/2022 8:17:33,23.0,Spotify,4.0,Yes,No,No,Video game music,Yes,Yes,105.0,1,1,3,1,1,1,1,1,0,3,2,2,2,2,2,3,10.0,8.0,10.0,0.0,Improve,I understand.
9/27/2022 11:46:56,18.0,YouTube Music,1.0,Yes,Yes,Yes,Pop,Yes,No,114.0,0,1,0,2,1,1,0,2,0,2,0,3,1,2,2,0,7.0,1.0,1.0,1.0,Improve,I understand.
9/27/2022 13:32:27,19.0,Spotify,2.0,Yes,Yes,No,Pop,Yes,Yes,145.0,1,0,2,0,0,0,0,2,0,0,1,3,0,1,2,2,5.0,9.0,1.0,7.0,No effect,I understand.
9/28/2022 17:25:48,89.0,Spotify,24.0,Yes,Yes,Yes,Rap,No,No,143.0,0,0,1,1,0,3,2,0,0,1,1,1,2,3,1,0,0.0,0.0,0.0,0.0,No effect,I understand.
9/28/2022 19:37:41,20.0,Spotify,5.0,Yes,Yes,Yes,R&B,Yes,Yes,128.0,3,2,0,2,0,3,1,3,3,3,0,3,3,3,3,2,10.0,6.0,3.0,8.0,Improve,I understand.
9/29/2022 17:54:15,16.0,Spotify,3.0,No,Yes,No,Rock,Yes,Yes,90.0,1,0,0,1,0,2,2,0,2,0,0,0,2,2,3,0,7.0,3.5,3.5,5.5,Improve,I understand.
10/2/2022 7:52:02,17.0,Spotify,4.0,Yes,Yes,Yes,Country,Yes,Yes,110.0,2,3,0,0,0,1,2,3,1,2,0,3,1,1,2,0,2.0,0.0,0.0,2.0,Improve,I understand.
10/3/2022 9:30:19,16.0,Spotify,9.0,Yes,No,No,Metal,No,Yes,130.0,1,0,0,1,0,0,0,1,1,0,3,2,1,1,3,0,10.0,10.0,10.0,8.0,Improve,I understand.
10/3/2022 10:25:46,30.0,YouTube Music,1.0,Yes,Yes,No,Rock,Yes,Yes,115.0,2,1,1,1,1,1,1,2,0,2,2,3,1,1,3,2,9.0,7.0,8.0,4.0,Improve,I understand.
10/3/2022 10:53:28,37.0,Spotify,2.0,Yes,No,No,Folk,Yes,No,186.0,2,2,0,2,0,1,2,0,0,0,1,2,1,1,2,2,6.0,4.0,5.0,0.0,Improve,I understand.
10/3/2022 11:30:10,44.0,YouTube Music,1.5,No,No,No,Folk,No,No,99.0,1,3,0,3,1,2,0,0,0,0,0,1,1,2,2,0,8.0,5.0,9.0,4.0,Improve,I understand.
10/3/2022 13:01:06,21.0,Spotify,2.0,Yes,Yes,No,Metal,Yes,Yes,150.0,0,1,1,0,0,0,0,0,0,0,3,1,0,2,3,1,3.0,7.0,0.0,0.0,Improve,I understand.
10/3/2022 13:47:14,19.0,Spotify,4.0,Yes,Yes,No,Pop,Yes,No,149.0,2,2,0,1,0,0,0,0,0,2,0,3,0,0,0,0,9.0,1.0,0.0,9.0,Improve,I understand.
10/3/2022 16:43:32,26.0,Spotify,1.0,No,No,No,Country,Yes,No,120.0,2,3,2,1,0,1,0,0,0,0,1,2,0,0,2,1,4.0,1.0,1.0,6.0,Improve,I understand.
10/3/2022 20:03:57,18.0,Spotify,3.0,Yes,No,No,Video game music,Yes,Yes,140.0,2,0,0,0,0,1,2,0,0,1,1,1,1,1,2,3,6.0,5.0,3.0,1.0,No effect,I understand.
10/4/2022 0:48:34,35.0,Spotify,4.0,Yes,Yes,Yes,Hip hop,Yes,No,90.0,2,1,1,2,0,3,3,0,2,3,1,3,3,3,2,3,7.0,8.0,6.0,5.0,Improve,I understand.
10/4/2022 4:50:49,16.0,Spotify,8.0,Yes,Yes,Yes,Rock,Yes,No,120.0,3,0,1,2,0,0,1,1,1,1,1,2,1,0,3,2,8.0,9.0,5.0,10.0,Improve,I understand.
10/4/2022 8:12:33,19.0,Spotify,5.0,Yes,No,No,Metal,Yes,Yes,210.0,0,0,3,0,0,1,0,0,0,0,3,1,0,1,3,2,8.0,6.0,7.0,0.0,Improve,I understand.
10/4/2022 14:50:28,17.0,YouTube Music,8.0,Yes,No,No,Pop,Yes,Yes,95.0,1,0,3,0,0,2,1,0,0,3,0,3,0,1,1,3,5.0,2.0,4.0,7.0,No effect,I understand.
10/4/2022 19:33:42,29.0,Apple Music,1.0,No,No,No,Country,Yes,No,163.0,2,3,0,2,2,2,1,0,1,0,1,2,1,1,3,0,9.0,3.0,2.0,0.0,No effect,I understand.
10/4/2022 19:43:11,21.0,Spotify,4.0,Yes,Yes,Yes,Pop,No,No,97.0,1,2,0,2,2,1,2,0,0,0,0,2,2,1,2,0,4.0,6.0,3.0,4.0,Improve,I understand.
10/5/2022 8:58:16,17.0,Spotify,1.0,No,No,No,Metal,Yes,Yes,137.0,2,0,0,1,0,1,1,1,2,1,3,2,0,1,3,1,9.0,8.0,4.0,0.0,Improve,I understand.
10/6/2022 3:35:11,17.0,Spotify,1.0,Yes,Yes,No,Metal,Yes,Yes,70.0,1,0,1,2,0,0,0,0,3,3,3,2,0,0,3,3,8.0,3.0,9.0,2.0,No effect,I understand.
10/6/2022 9:17:46,22.0,Spotify,3.0,Yes,No,No,Video game music,Yes,Yes,150.0,1,1,2,2,0,1,2,1,1,1,2,3,1,1,2,3,10.0,10.0,6.0,8.0,Improve,I understand.
10/9/2022 22:15:59,17.0,Spotify,5.0,Yes,No,No,Hip hop,Yes,No,168.0,1,2,3,0,2,3,0,2,0,2,1,3,3,3,1,1,7.0,7.0,5.0,5.0,Improve,I understand.
10/11/2022 15:46:46,19.0,Spotify,5.0,Yes,Yes,No,Pop,Yes,Yes,163.0,3,2,1,0,1,1,1,3,2,3,1,3,1,1,2,1,10.0,8.0,1.0,0.0,Improve,I understand.
10/14/2022 18:01:12,19.0,Spotify,4.0,Yes,No,No,Pop,Yes,Yes,140.0,2,1,2,0,0,2,2,1,1,2,2,3,2,2,2,2,8.0,6.0,2.0,0.0,Improve,I understand.
10/14/2022 20:42:26,16.0,Spotify,6.0,Yes,No,No,Pop,Yes,Yes,105.0,1,1,2,1,0,3,2,3,3,1,0,3,3,3,0,0,10.0,7.0,6.0,10.0,Improve,I understand.
10/15/2022 14:00:55,19.0,Spotify,6.0,Yes,No,No,Pop,Yes,Yes,78.0,1,1,1,0,0,2,2,2,1,2,0,3,1,1,1,2,6.0,6.0,8.0,0.0,Improve,I understand.
10/22/2022 15:20:29,13.0,Spotify,1.0,Yes,No,No,Video game music,Yes,No,128.0,1,2,0,1,0,3,1,1,1,3,3,3,0,2,2,3,10.0,10.0,8.0,4.0,Worsen,I understand.
10/23/2022 20:50:27,18.0,Apple Music,18.0,Yes,No,No,EDM,Yes,No,90.0,2,1,3,0,1,2,2,0,0,2,2,1,2,2,2,2,9.0,8.0,5.0,10.0,Improve,I understand.
10/26/2022 19:45:54,26.0,YouTube Music,1.0,Yes,No,No,Metal,Yes,Yes,136.0,2,1,2,3,0,0,1,0,0,1,3,1,0,0,0,1,0.0,0.0,0.0,0.0,No effect,I understand.
10/30/2022 7:24:08,14.0,Other streaming service,7.0,Yes,Yes,No,Country,Yes,No,108.0,1,3,2,2,3,2,0,0,0,1,2,3,2,2,3,1,7.0,3.0,1.0,2.0,Improve,I understand.
10/30/2022 13:13:32,21.0,I do not use a streaming service.,0.5,No,No,No,Pop,Yes,No,95.0,0,1,2,0,0,2,1,2,0,3,0,3,2,2,3,0,6.0,2.0,2.0,0.0,Improve,I understand.
10/30/2022 13:15:26,21.0,Spotify,2.0,Yes,No,No,R&B,Yes,Yes,147.0,2,0,2,1,0,0,2,3,0,2,1,2,3,2,2,2,7.0,6.0,4.0,6.0,Improve,I understand.
10/30/2022 14:37:28,17.0,Spotify,2.0,Yes,Yes,No,Rock,Yes,Yes,120.0,3,1,0,2,0,2,1,0,2,1,1,3,0,1,3,0,7.0,6.0,0.0,9.0,Improve,I understand.
11/1/2022 22:26:42,18.0,Spotify,1.0,Yes,Yes,No,Pop,Yes,Yes,160.0,1,1,0,0,0,0,1,0,0,1,0,3,0,0,2,2,3.0,2.0,2.0,5.0,Improve,I understand.
11/3/2022 23:24:38,19.0,Other streaming service,6.0,Yes,No,Yes,Rap,Yes,No,120.0,1,2,2,1,1,3,1,1,1,2,1,2,2,2,1,1,2.0,2.0,2.0,2.0,Improve,I understand.
11/4/2022 17:31:47,19.0,Spotify,5.0,Yes,Yes,No,Classical,No,No,170.0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,2.0,3.0,2.0,1.0,Improve,I understand.
11/9/2022 1:55:20,29.0,YouTube Music,2.0,Yes,No,No,Hip hop,Yes,Yes,98.0,2,1,3,2,1,3,3,2,0,1,0,2,3,3,3,1,2.0,2.0,2.0,5.0,Improve,I understand.
